Date, Chemicals,Coal,Petrol,Vehicles
Jan-1971, 3.896,49.780, 2.154, 4.367
Feb-1971, 4.346,47.029, 2.250, 5.147
Mar-1971, 4.318,56.920, 2.165, 5.418
Apr-1971, 4.536,54.336, 2.223, 4.897
May-1971, 4.454,50.442, 2.190, 5.002
Jun-1971, 4.554,49.298, 2.288, 5.329
Jul-1971, 4.058,39.537, 2.250, 3.537
Aug-1971, 4.342,56.185, 2.251, 3.940
Sep-1971, 4.693,54.449, 2.281, 5.226
Oct-1971, 4.389,11.857, 2.320, 5.429
Nov-1971, 4.289,26.327, 2.285, 5.400
Dec-1971, 3.997,56.032, 2.279, 4.446
Jan-1972, 4.353,49.680, 2.319, 5.072
Feb-1972, 4.609,49.112, 2.396, 5.707
Mar-1972, 4.794,54.438, 2.397, 5.760
Apr-1972, 4.975,49.814, 2.462, 5.807
May-1972, 4.859,52.879, 2.368, 5.865
Jun-1972, 5.027,50.083, 2.505, 5.909
Jul-1972, 4.382,40.964, 2.490, 3.681
Aug-1972, 4.798,52.169, 2.553, 3.895
Sep-1972, 5.076,49.374, 2.611, 6.247
Oct-1972, 4.979,51.671, 2.528, 6.629
Nov-1972, 4.845,50.297, 2.618, 6.670
Dec-1972, 4.740,44.904, 2.685, 5.520
Jan-1973, 4.885,49.379, 2.649, 6.710
Feb-1973, 5.579,45.893, 2.723, 7.134
Mar-1973, 5.741,50.547, 2.675, 7.097
Apr-1973, 5.910,46.999, 2.723, 6.741
May-1973, 5.784,51.420, 2.781, 7.006
Jun-1973, 5.962,46.613, 2.953, 7.169
Jul-1973, 5.152,43.801, 2.919, 5.419
Aug-1973, 5.536,55.874, 3.017, 4.667
Sep-1973, 5.769,48.338, 3.121, 6.227
Oct-1973, 5.643,54.380, 3.135, 7.314
Nov-1973, 5.610,49.825, 3.425, 6.928
Dec-1973, 5.463,48.668, 3.694, 4.866
Jan-1974, 5.685,53.530, 3.742, 5.611
Feb-1974, 6.452,49.851, 4.173, 5.762
Mar-1974, 6.729,51.027, 4.374, 5.638
Apr-1974, 7.094,54.181, 4.499, 5.891
May-1974, 6.987,57.448, 4.725, 6.229
Jun-1974, 7.158,47.884, 4.983, 6.485
Jul-1974, 6.580,49.206, 5.068, 5.169
Aug-1974, 7.026,51.604, 5.104, 5.236
Sep-1974, 7.556,52.472, 5.056, 6.921
Oct-1974, 7.201,60.293, 5.042, 7.703
Nov-1974, 6.791,33.524, 5.116, 6.985
Dec-1974, 6.118,39.980, 4.970, 4.490
Jan-1975, 6.702,55.167, 5.108, 4.816
Feb-1975, 7.376,51.808, 5.266, 5.254
Mar-1975, 7.609,52.603, 5.166, 5.589
Apr-1975, 7.829,53.776, 5.294, 6.004
May-1975, 7.558,55.921, 5.313, 6.037
Jun-1975, 7.620,56.786, 5.749, 6.439
Jul-1975, 6.923,45.960, 5.825, 4.820
Aug-1975, 7.607,51.760, 6.317, 5.180
Sep-1975, 8.003,56.066, 6.213, 6.589
Oct-1975, 7.838,60.396, 6.281, 6.886
Nov-1975, 7.375,53.976, 6.426, 6.531
Dec-1975, 7.282,54.819, 6.526, 5.888
Jan-1976, 7.615,52.568, 6.441, 6.765
Feb-1976, 8.530,53.773, 6.757, 7.675
Mar-1976, 9.107,60.918, 6.422, 8.295
Apr-1976, 9.358,59.145, 6.647, 8.194
May-1976, 8.882,57.934, 6.534, 8.256
Jun-1976, 9.011,59.680, 6.925, 9.056
Jul-1976, 8.003,44.318, 6.957, 6.573
Aug-1976, 8.621,53.622, 7.057, 7.162
Sep-1976, 9.324,60.634, 7.054, 7.978
Oct-1976, 8.900,58.999, 7.044, 8.005
Nov-1976, 8.650,58.780, 7.087, 9.185
Dec-1976, 8.141,58.414, 7.422, 8.236
Jan-1977, 8.314,44.679, 7.676, 8.726
Feb-1977, 9.509,49.260, 7.871, 9.364
Mar-1977,10.264,66.776, 7.608,10.777
Apr-1977,10.105,60.549, 7.755,10.081
May-1977, 9.844,62.499, 7.757,10.112
Jun-1977, 9.930,63.095, 7.964,11.035
Jul-1977, 8.669,49.584, 8.087, 8.554
Aug-1977, 9.465,57.751, 8.083, 7.826
Sep-1977,10.055,69.510, 8.077,10.229
Oct-1977, 9.400,67.660, 8.295,11.419
Nov-1977, 9.175,68.979, 8.137,10.501
Dec-1977, 9.161,31.002, 8.346, 9.134
Jan-1978, 9.366,23.115, 8.005, 9.070
Feb-1978,10.309,23.520, 8.151,10.600
Mar-1978,11.010,38.765, 8.019,11.641
Apr-1978,11.434,59.530, 8.207,11.920
May-1978,10.841,68.760, 8.273,11.780
Jun-1978,11.161,65.565, 8.721,12.035
Jul-1978, 9.605,53.640, 8.719, 8.645
Aug-1978,10.241,64.395, 8.925, 9.141
Sep-1978,10.914,57.775, 9.110,11.290
Oct-1978,10.704,69.860, 8.899,12.987
Nov-1978,10.435,69.245, 9.074,12.532
Dec-1978,10.425,59.630, 9.464,10.566
Jan-1979,11.117,57.451, 9.736,11.891
Feb-1979,11.701,54.525,10.320,12.956
Mar-1979,13.268,66.379,10.790,13.669
Apr-1979,12.370,63.531,10.675,11.881
May-1979,12.952,69.058,11.403,13.167
Jun-1979,13.059,70.287,12.041,11.738
Jul-1979,11.540,53.252,12.375, 8.484
Aug-1979,11.954,71.181,13.378, 7.283
Sep-1979,12.840,64.189,14.004,10.483
Oct-1979,12.429,78.070,13.881,11.644
Nov-1979,12.205,68.037,14.469,10.048
Dec-1979,12.241,60.339,15.296, 8.134
Jan-1980,12.948,69.105,15.696, 8.808
Feb-1980,13.641,65.180,16.522,10.054
Mar-1980,14.682,70.473,16.554, 9.921
Apr-1980,13.982,69.135,16.039, 8.850
May-1980,13.213,70.531,16.394, 7.780
Jun-1980,13.338,70.830,16.693, 7.856
Jul-1980,11.830,60.656,15.875, 6.102
Aug-1980,12.802,67.890,16.218, 6.416
Sep-1980,14.276,68.344,16.254, 9.469
Oct-1980,13.986,71.723,16.818,11.073
Nov-1980,13.362,68.130,17.647, 9.935
Dec-1980,14.457,71.647,17.963, 8.296
Jan-1981,14.415,65.622,19.128, 8.340
Feb-1981,15.125,70.446,19.425, 9.406
Mar-1981,16.638,77.718,18.351,10.862
Apr-1981,15.765,35.816,18.024,11.119
May-1981,15.565,37.829,18.629,11.430
Jun-1981,16.140,61.083,19.015,12.158
Jul-1981,14.063,73.510,18.306, 8.390
Aug-1981,14.738,78.248,18.988, 8.530
Sep-1981,15.743,81.303,18.577, 9.579
Oct-1981,14.310,84.784,18.853,10.511
Nov-1981,13.822,76.027,18.366, 9.140
Dec-1981,14.133,75.966,18.470, 7.516
Jan-1982,13.833,66.443,17.685, 7.148
Feb-1982,14.861,70.344,16.917, 8.727
Mar-1982,15.806,82.932,15.878,10.142
Apr-1982,15.132,73.155,16.553,10.538
May-1982,15.237,70.656,17.669,10.931
Jun-1982,15.514,71.231,18.161,11.624
Jul-1982,13.098,59.868,17.721, 8.605
Aug-1982,14.102,72.091,17.377, 8.690
Sep-1982,14.948,67.203,17.824,10.024
Oct-1982,13.269,70.068,17.473, 9.432
Nov-1982,13.284,63.043,16.793, 8.622
Dec-1982,13.719,62.177,16.379, 7.694
Jan-1983,13.516,62.454,15.468, 9.703
Feb-1983,14.640,60.394,14.425,11.560
Mar-1983,15.590,68.553,15.026,12.127
Apr-1983,14.763,61.552,15.659,11.729
May-1983,15.501,62.916,16.073,12.571
Jun-1983,16.344,61.445,17.092,13.710
Jul-1983,13.935,54.904,16.829, 9.897
Aug-1983,15.188,72.891,16.896,11.304
Sep-1983,16.894,69.927,16.987,13.493
Oct-1983,15.551,71.340,16.200,14.372
Nov-1983,15.360,68.272,15.864,14.226
Dec-1983,15.927,63.354,16.051,12.593
Jan-1984,15.563,67.622,15.166,14.620
Feb-1984,16.485,73.408,15.294,16.005
Mar-1984,17.592,81.232,16.176,16.683
Apr-1984,17.036,72.511,16.291,15.487
May-1984,17.091,80.676,15.918,15.684
Jun-1984,17.861,76.094,16.349,15.962
Jul-1984,15.408,74.381,15.730,12.000
Aug-1984,16.329,90.365,15.551,13.769
Sep-1984,17.277,78.538,16.322,14.031
Oct-1984,15.855,69.419,15.427,16.078
Nov-1984,15.434,64.039,15.418,15.827
Dec-1984,16.299,63.475,15.371,13.149
Jan-1985,15.911,67.921,13.610,15.969
Feb-1985,16.618,66.897,14.160,16.628
Mar-1985,17.756,77.347,14.792,16.670
Apr-1985,17.138,76.241,15.252,16.487
May-1985,16.739,77.979,15.221,16.883
Jun-1985,17.663,72.731,15.651,16.201
Jul-1985,14.980,68.821,14.884,12.168
Aug-1985,15.933,79.212,15.253,14.010
Sep-1985,17.163,73.596,14.825,16.556
Oct-1985,15.903,79.711,14.776,17.404
Nov-1985,15.314,68.881,15.449,16.435
Dec-1985,16.194,69.593,15.262,13.123
Jan-1986,16.246,77.804,13.937,16.744
Feb-1986,16.943,72.209,12.002,17.410
Mar-1986,17.069,77.078,10.834,16.484
Apr-1986,17.320,74.333,10.568,17.103
May-1986,16.421,72.568,11.049,17.301
Jun-1986,16.979,72.071,10.246,17.301
Jul-1986,14.749,67.253, 9.413,12.843
Aug-1986,16.141,75.912, 9.682,13.748
Sep-1986,17.461,74.407, 9.671,16.904
Oct-1986,15.934,79.412, 8.991,17.342
Nov-1986,15.581,69.774, 9.224,15.476
Dec-1986,16.246,73.201, 9.261,15.424
Jan-1987,16.394,74.473, 9.289,15.988
Feb-1987,17.353,71.447, 9.333,19.244
Mar-1987,17.887,75.609, 9.663,18.715
Apr-1987,17.784,70.768, 9.907,17.780
May-1987,17.959,70.436,10.318,17.160
Jun-1987,18.705,76.780,10.772,17.349
Jul-1987,16.474,69.427,11.194,11.171
Aug-1987,17.652,80.348,11.176,13.438
Sep-1987,19.064,82.118,10.952,16.713
Oct-1987,17.780,85.630,10.984,18.369
Nov-1987,17.600,78.919,10.699,17.067
Dec-1987,18.053,79.246,10.241,14.055
Jan-1988,19.957,75.364,10.257,15.500
Feb-1988,20.942,76.778,10.047,18.475
Mar-1988,22.343,83.964,10.606,19.423
Apr-1988,22.053,75.351,10.891,18.686
May-1988,21.286,73.979,11.160,19.646
Jun-1988,22.504,76.448,11.651,19.733
Jul-1988,20.243,69.198,11.500,12.605
Aug-1988,21.897,88.206,11.713,16.616
Sep-1988,22.816,83.272,11.004,19.156
Oct-1988,21.879,80.853,10.860,21.348
Nov-1988,21.676,82.973,10.853,20.049
Dec-1988,22.102,80.324,10.873,18.020
Jan-1989,22.459,81.969,10.590,20.262
Feb-1989,23.136,75.040,10.728,21.789
Mar-1989,23.686,88.981,11.354,20.603
Apr-1989,23.971,77.145,12.618,21.928
May-1989,23.244,82.486,12.712,21.025
Jun-1989,24.264,78.544,13.077,19.346
Jul-1989,21.819,66.269,12.384,11.786
Aug-1989,22.661,90.824,12.350,19.082
Sep-1989,23.602,84.618,12.625,20.127
Oct-1989,22.187,89.574,12.777,20.217
Nov-1989,21.805,86.965,12.357,20.385
Dec-1989,22.353,72.554,12.738,16.653
Jan-1990,22.131,90.276,13.268,13.065
Feb-1990,23.190,81.756,12.571,20.275
Mar-1990,24.548,91.292,12.442,21.776
Apr-1990,24.252,82.880,12.687,20.260
May-1990,23.506,86.200,12.995,22.523
Jun-1990,24.736,84.276,13.039,23.033
Jul-1990,22.049,79.535,13.035,14.133
Aug-1990,24.493,91.515,16.683,20.110
Sep-1990,25.487,82.813,18.752,19.682
Oct-1990,24.260,93.078,19.604,22.197
Nov-1990,23.929,86.461,18.201,17.212
Dec-1990,23.031,75.487,16.080,11.784
Jan-1991,23.701,85.810,14.935,15.467
Feb-1991,24.205,82.592,13.261,17.002
Mar-1991,24.200,85.012,12.838,15.952
Apr-1991,24.971,79.324,13.509,18.767
May-1991,24.560,79.917,14.352,20.605
Jun-1991,24.992,76.896,14.136,19.809
Jul-1991,22.566,79.720,13.672,14.233
Aug-1991,24.037,88.818,14.394,19.311
Sep-1991,25.047,81.504,14.406,20.827
Oct-1991,24.115,90.230,14.587,23.388
Nov-1991,23.034,81.644,14.271,20.181
Dec-1991,22.590,79.244,12.981,14.344